Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.5,71 Ratings & 11 Reviews
Samsung Series 5 108cm (43 inch) Full HD LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,20 W Speaker Output,120 Hz Refresh Rate,3 x HDMI | 2 x USB,₹54000,4.6,79 Ratings & 25 Reviews
LG 126cm (50 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 2 x USB,₹52490,4.5,149 Ratings & 26 Reviews
Samsung Series 7 163cm (65 inch) Ultra HD (4K) LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,100 Hz Refresh Rate,3 x HDMI | 2 x USB,₹159500,4.6,5 Ratings & 0 Reviews
Sony Bravia X7500F 138.8cm (55 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹79999,4.6,68 Ratings & 6 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 2 x USB,₹65990,4.4,14 Ratings & 2 Reviews
Sony Bravia W800F 108cm (43 inch) Full HD LED Smart Android TV,Netflix|Prime Video|Hotstar|Youtube,Operating System: Android,Full HD 1920 x 1080 Pixels,10 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹46999,4.5,266 Ratings & 36 Reviews
Sony 108cm (43 inch) Ultra HD (4K) LED Smart TV,Netflix|Youtube,Operating System: Linux based,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,3 x HDMI | 3 x USB,₹52990,4.3,179 Ratings & 42 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
LG 108cm (43 inch) Ultra HD (4K) LED Smart TV,Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,35 W Speaker Output,50 Hz Refresh Rate,3 x HDMI | 2 x USB,₹41990,4.7,29 Ratings & 6 Reviews
Samsung Q Series 163cm (65 inch) Ultra HD (4K) QLED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,200 Hz Refresh Rate,4 x HDMI | 3 x USB,₹341900,2.3,4 Ratings & 1 Reviews
Sony Bravia X7002F 108cm (43 inch) Ultra HD (4K) LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,3 x HDMI | 3 x USB,₹54499,4.4,193 Ratings & 26 Reviews
Samsung Series 6 123cm (49 inch) Ultra HD (4K) LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 × 2160 Pixels,20 W Speaker Output,100 Hz Refresh Rate,3 x HDMI | 2 x USB,₹71999,3.4,5 Ratings & 1 Reviews
Sony 108cm (43 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹67890,4.6,419 Ratings & 87 Reviews
LG 80cm (32 inch) HD Ready LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,HD Ready 1366 x 768 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹25500,4.4,556 Ratings & 101 Reviews
Samsung Series 6 108cm (43 inch) Ultra HD (4K) LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,100 Hz Refresh Rate,3 x HDMI | 2 x USB,₹69900,4.3,47 Ratings & 9 Reviews
LG Led 80cm (32 inch) HD Ready LED TV,Youtube,Operating System: Linux,HD Ready 1366 x 768 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹25490,4.4,740 Ratings & 95 Reviews
Sony 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31913,4.4,495 Ratings & 94 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
LG OLED 139cm (55 inch) Ultra HD (4K) OLED Smart TV,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,120 Hz Refresh Rate,4 x HDMI | 3 x USB,₹197999,4.6,5 Ratings & 1 Reviews
LG 139cm (55 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: WebOS,Full HD 1920 x 1080 Pixels,20 W Speaker Output,60 Hz Refresh Rate,2 x HDMI | 1 x USB,₹64990,4.1,38 Ratings & 11 Reviews
LG 123cm (49 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: WebOS,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹41710,4.5,323 Ratings & 61 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹45999,4.5,2,964 Ratings & 465 Reviews
Sony Bravia X7500F 138.8cm (55 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹79999,4.6,68 Ratings & 6 Reviews
LG 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,3 x HDMI | 2 x USB,₹52999,4.6,29 Ratings & 4 Reviews
Sony Bravia W800F 108cm (43 inch) Full HD LED Smart Android TV,Netflix|Prime Video|Hotstar|Youtube,Operating System: Android,Full HD 1920 x 1080 Pixels,10 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹46999,4.5,266 Ratings & 36 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
LG 139cm (55 inch) Ultra HD (4K) OLED Smart TV,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,120 Hz Refresh Rate,4 x HDMI | 3 x USB,₹122990,4.8,10 Ratings & 3 Reviews
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,43 Ratings & 6 Reviews
LG 164cm (65 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,50 Hz Refresh Rate,4 x HDMI | 3 x USB,₹175990,4.4,48 Ratings & 11 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Samsung Series 7 138cm (55 inch) Ultra HD (4K) LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,100 Hz Refresh Rate,3 x HDMI | 2 x USB,₹68991,4.8,21 Ratings & 2 Reviews
Sony Bravia X9000F 138.8cm (55 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,100 Hz Refresh Rate,4 x HDMI | 3 x USB,₹129999,4.7,40 Ratings & 9 Reviews
Samsung N4200 80cm (32 inch) HD Ready LED Smart TV,Netflix|Hotstar|Youtube,Operating System: Tizen,HD Ready 1366 x 768 Pixels,10 W Speaker Output,60 Hz Refresh Rate,2 x HDMI | 1 x USB,₹26899,4.3,3 Ratings & 0 Reviews
Samsung 5010AR 108cm (43 inch) Full HD LED TV,Netflix|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,20 W Speaker Output,60 Hz Refresh Rate,2 x HDMI | 2 x USB,₹30555,2.3,3 Ratings & 1 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.5,71 Ratings & 11 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,43 Ratings & 6 Reviews
Sony 138.8CM (55 inch) Ultra HD (4K) OLED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,50 W Speaker Output,120 Hz Refresh Rate,4 x HDMI | 3 x USB,₹79999,4.8,4 Ratings & 2 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.5,71 Ratings & 11 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹45999,4.5,2,964 Ratings & 465 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,43 Ratings & 6 Reviews
Sony 138.8cm (55 inch) Ultra HD (4K) LED Smart Android TV,Netflix|Hotstar|Youtube,Operating System: Android,Ultra HD (4K) 3840 x 2160 Pixels,60 W Speaker Output,100 Hz Refresh Rate,4 x HDMI | 3 x USB,₹89999,4.4,11 Ratings & 4 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.5,71 Ratings & 11 Reviews
LG 123cm (49 inch) Ultra HD (4K) LED Smart TV 2018 Edition,Netflix|Youtube,Operating System: WebOS,Ultra HD (4K) 3840 x 2160 Pixels,20 W Speaker Output,60 Hz Refresh Rate,3 x HDMI | 2 x USB,₹45999,4.5,2,964 Ratings & 465 Reviews
product_name,streaming_service,operating_system,resolution,audio_output,refresh_rate ,external_port,price,Rating, confirmed_buyer
Sony 123.2cm (49 inch) Full HD LED Smart TV,Netflix|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,30 W Speaker Output,200 Hz Refresh Rate,2 x HDMI | 2 x USB,₹56999,4.5,143 Ratings & 37 Reviews
Sony Bravia W622G 80cm (32 inch) HD Ready LED Smart TV,Netflix|Youtube,Operating System: Linux based,HD Ready 1366 x 768 Pixels,30 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹25999,4.5,43 Ratings & 6 Reviews
Samsung 123cm (49 inch) Full HD LED Smart TV 2018 Edition,Netflix|Prime Video|Hotstar|Youtube,Operating System: Tizen,Full HD 1920 x 1080 Pixels,40 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 1 x USB,₹39999,4.5,449 Ratings & 56 Reviews
Samsung 123cm (49 inch) Ultra HD (4K) Curved LED Smart TV,Netflix|Youtube,Operating System: Tizen,Ultra HD (4K) 3840 x 2160 Pixels,40 W Speaker Output,200 Hz Refresh Rate,4 x HDMI | 3 x USB,₹74999,4.4,58 Ratings & 18 Reviews
Sony Bravia W672G 80.1cm (32 inch) Full HD LED Smart TV,Netflix|Prime Video|Youtube,Operating System: Linux based,Full HD 1920 x 1080 Pixels,20 W Speaker Output,50 Hz Refresh Rate,2 x HDMI | 2 x USB,₹31999,4.5,71 Ratings & 11 Reviews
